<<<<<<< HEAD
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Build.Locator.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Caching.Memory.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.DependencyModel.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Logging.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Options.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Primitives.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.IdentityModel.Abstractions.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.IdentityModel.Logging.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.IdentityModel.Tokens.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Office.Interop.Word.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.OpenApi.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\MimeKit.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Mono.TextTemplating.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Npgsql.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.CodeDom.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.Composition.AttributedModel.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.Composition.Convention.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.Composition.Hosting.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.Composition.Runtime.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.Composition.TypedParts.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.IdentityModel.Tokens.Jwt.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Application.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Domain.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Infrastructure.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Infrastructure.pdb
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Application.pdb
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Domain.pdb
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.csproj.AssemblyReference.cache
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\rpswa.dswa.cache.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.GeneratedMSBuildEditorConfig.editorconfig
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.AssemblyInfoInputs.cache
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.AssemblyInfo.cs
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.csproj.CoreCompileInputs.cache
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.MvcApplicationPartsAssemblyInfo.cs
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.MvcApplicationPartsAssemblyInfo.cache
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.sourcelink.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\rjimswa.dswa.cache.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\scopedcss\bundle\Presentation.styles.css
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\staticwebassets.build.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\staticwebassets.build.json.cache
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\staticwebassets.development.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\staticwebassets.build.endpoints.json
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\staticwebassets.upToDateCheck.txt
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presenta.BC777DBE.Up2Date
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\refint\Presentation.dll
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.pdb
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\Presentation.genruntimeconfig.cache
D:\Git-Hub_pr\HR-SystemClean\HR-SystemSolution\Presentation\obj\Debug\net9.0\ref\Presentation.dll
=======
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/appsettings.Development.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/appsettings.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Presentation.staticwebassets.runtime.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Presentation.staticwebassets.endpoints.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Presentation.exe
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Presentation.deps.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Presentation.runtimeconfig.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Presentation.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Presentation.pdb
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/BCrypt.Net-Next.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/BouncyCastle.Cryptography.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Humanizer.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/MailKit.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Mapster.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Mapster.Core.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Mapster.DependencyInjection.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.AspNetCore.OpenApi.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Bcl.AsyncInterfaces.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Build.Locator.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.CodeAnalysis.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.CodeAnalysis.CSharp.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.CodeAnalysis.Workspaces.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.EntityFrameworkCore.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.EntityFrameworkCore.Abstractions.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.EntityFrameworkCore.Design.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.EntityFrameworkCore.Relational.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Caching.Abstractions.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Caching.Memory.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Configuration.Abstractions.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Extensions.DependencyInjection.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Extensions.DependencyModel.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Logging.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Logging.Abstractions.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Options.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Primitives.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.IdentityModel.Abstractions.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.IdentityModel.JsonWebTokens.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.IdentityModel.Logging.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.IdentityModel.Protocols.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.IdentityModel.Tokens.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.Office.Interop.Word.dll
